show_id,type,title,director,cast,country,date_added,release_year,rating,duration,listed_in,description,
4386,s4387,Movie,The Princess Switch,Unknown,"Vanessa Hudgens, Sam Palladio, Nick Sagar, Suanne Braun, Mark Fleischmann, Amy Griffiths, Sara Stewart, Pavel Douglas, Robin Soans, Calliope Taylor, Natali Yura, Alexa Adeosun",United States,"November 16, 2018",2018,TV-G,102 min,"Children & Family Movies, Dramas, Romantic Movies","When a down-to-earth Chicago baker and a soon-to-be princess discover they look like twins, they hatch a Christmastime plan to trade places."
4412,s4413,Movie,John Leguizamo's Latin History for Morons,Unknown,John Leguizamo,United States,"November 5, 2018",2018,TV-MA,90 min,Stand-Up Comedy,"In this one-man Broadway show, John Leguizamo finds humor and heartbreak as he traces 3,000 years of Latin history in an effort to help his bullied son."
4465,s4466,Movie,Yeh Hai Bakrapur,Unknown,"Amit Sial, Yoshika Verma, Anshuman Jha, Asif Basra, Suruchi Aulakh",India,"November 1, 2018",2014,TV-PG,95 min,"Comedies, Dramas, Independent Movies","A poor family���s goat suddenly acquires divine status, sparking a widespread frenzy as everyone clamors to benefit from its unexpected cele"
4546,s4547,Movie,Monty Python: Live at Aspen,Unknown,"Robert Klein, John Cleese, Terry Gilliam, Eric Idle, Terry Jones, Michael Palin, Graham Chapman, Eddie Izzard",United States,"October 2, 2018",1998,TV-MA,58 min,"Comedies, Documentaries",The members of Monty Python reunite on stage to talk about making their iconic show that changed sketch comedy forever.
4631,s4632,Movie,Rafinha Bastos: Ultimatum,Unknown,Rafinha Bastos,Brazil,"September 21, 2018",2018,TV-MA,63 min,Stand-Up Comedy,"An off-color joke nearly cost him everything. Brazilian comic Rafinha Bastos talks about that and much more, from his divorce to finding love again."
4644,s4645,Movie,Reversing Roe,Unknown,"Ricki Stern, Annie Sundberg",United States,"September 13, 2018",2018,TV-14,100 min,Documentaries,"Through interviews with abortion rights supporters and opponents, this film lifts the lid on a decades-long political campaign to overturn Roe v. Wade."
4695,s4696,Movie,Party Monster: Scratching the Surface,Unknown,"Ellie Kemper, Jane Krakowski, Tituss Burgess, Carol Kane, Jon Hamm, Bobby Moynihan, Lauren Adams, Sara Chase, Sol Miranda, Derek Klena, Aidy Bryant",United States,"August 17, 2018",2018,TV-14,33 min,Comedies,"In the probing documentary ""Party Monster,"" DJ Fingablast investigates what became of his childhood hero, DJ Slizzard."
4761,s4762,Movie,Father of the Year,Unknown,"David Spade, Nat Faxon, Joey Bragg, Matt Shively, Bridgit Mendler, Jackie Sandler, Mary Gillis",United States,"July 20, 2018",2018,TV-MA,95 min,Comedies,A drunken debate between two recent college grads about whose father would win in a fight leads to mayhem when their dads take the challenge seriously.
4766,s4767,Movie,El club de los buenos infieles,Unknown,"Ra��l Fern��ndez, Fele Mart��nez, Juanma Cifuentes, Hovik Keuchkerian, Albert Ribalta, Jordi Vilches, Adri��n Lastra, Raquel Salvador, Marta Bruca",Spain,"July 19, 2018",2018,TV-MA,85 min,"Comedies, International Movies",Four childhood buddies in passionless marriages try a counterintuitive idea: a secret club for men who want to cheat ��� to regain lust for their 
4820,s4821,Movie,Derren Brown: Miracle,Unknown,Derren Brown,United Kingdom,"June 22, 2018",2018,TV-MA,74 min,International Movies,"Illusionist Derren Brown reinvents the concept of ""faith healing��� through a series of stunts that debunk the confines of fear, pain and disb"
4895,s4896,Movie,Pocoyo Halloween: Space Halloween,Unknown,"Stephen Fry, Montana Smedley",United States,"May 1, 2018",2015,TV-Y,40 min,Movies,Pocoyo and his friends have a costume contest to celebrate Halloween and learn new things about planets and stars in space.
5005,s5006,Movie,Adel Karam: Live from Beirut,Unknown,Adel Karam,United States,"March 1, 2018",2018,TV-MA,59 min,Stand-Up Comedy,"From Casino du Liban, Lebanese actor and comedian Adel Karam delivers earthy punchlines on kissing norms, colonoscopies and a porn star named Rocco."
5023,s5024,Movie,Derren Brown: The Push,Unknown,Derren Brown,United Kingdom,"February 27, 2018",2018,TV-MA,69 min,Movies,Mentalist Derren Brown engineers an audacious social experiment demonstrating how manipulation can lead an ordinary person to commit an appalling act.
5061,s5062,Movie,Mau Nieto: Viviendo sobrio��� desde ,Unknown,Mau Nieto,Mexico,"January 26, 2018",2018,TV-MA,57 min,Stand-Up Comedy,"Performing at a bar, Mexican stand-up comedian Mau Nieto dishes on his modest upbringing, his failed relationships and his attempts to stay sober."
5078,s5079,Movie,Katt Williams: Great America,Unknown,Katt Williams,United States,"January 16, 2018",2018,TV-MA,60 min,Stand-Up Comedy,"The King of underground comedy delivers unflinching riffs��on the American political climate, racial tensions, sex and his disdain for roast b"
5087,s5088,Movie,Alejandro Ria��o: Especial de stan,Unknown,Alejandro Ria�,Colombia,"January 10, 2018",2018,TV-MA,60 min,Stand-Up Comedy,"Colombian comedian Alejandro Ria��o discusses the perks of dating a she-wolf, styles of dancing, the quirks of Bogot�� men and soccer game ann"
5140,s5141,Movie,DreamWorks Home: For the Holidays,Unknown,"Rachel Crow, Mark Whitten, Kelly Clarkson, Ana Ortiz, Ben Schwartz, Ron Funches, Matt Jones",United States,"December 1, 2017",2017,TV-Y,46 min,"Children & Family Movies, Comedies, Music & Musicals","Oh takes it upon himself to introduce Christmas joy to his fellow Boovs. Unfortunately, his well-meaning mission nearly destroys the city."
5295,s5296,Movie,Chadi Jawani Budhe Nu,Unknown,Anand,India,"September 1, 2017",1976,TV-PG,135 min,"Comedies, International Movies, Romantic Movies","After reaching his 40th birthday, an egotistical businessman kicks off his midlife crisis by deciding to secure a mistress."
5553,s5554,Movie,Bridget Christie: Stand Up for Her,Unknown,Bridget Christie,United Kingdom,"March 31, 2017",2016,TV-MA,51 min,Stand-Up Comedy,"Performing stand-up for a packed house in London's Hoxton Hall, comedian Bridget Christie dives into the politics of gender, sex and equality."
5611,s5612,Movie,Grillo vs Grillo,Unknown,Beppe Grillo,Italy,"February 10, 2017",2017,TV-MA,96 min,Stand-Up Comedy,"Outspoken comedian Beppe Grillo reminisces about his long career, including the triumphs and controversies that fueled his rise in Italian politics."
5798,s5799,Movie,Jandino: Whatever it Takes,Unknown,Jandino Asporaat,United Kingdom,"September 9, 2016",2016,TV-MA,94 min,Stand-Up Comedy,"Jandino Asporaat riffs on the challenges of raising kids and serenades the audience with a rousing rendition of ""Sex on Fire"" in his comedy show."
5850,s5851,Movie,Patton Oswalt: Talking for Clapping,Unknown,Patton Oswalt,United States,"April 22, 2016",2016,TV-MA,66 min,Stand-Up Comedy,"On stage in San Francisco, the comedian covers topics like old people getting drugs, his worst stand-up set, gay proms and a horrible birthday clown."
5920,s5921,Movie,BoJack Horseman Christmas Special: Sabrina's Christmas Wish,Unknown,"Will Arnett, Aaron Paul, Alison Brie, Adam Conover, Kristen Schaal, Fred Savage",United States,"December 19, 2014",2014,TV-MA,26 min,Movies,"It's Christmas, and BoJack wants nothing to do with it. Then Todd shows up with a giant candy cane and an old ""Horsin' Around"" Christmas episode."
5967,s5968,Movie,'89,Unknown,"Lee Dixon, Ian Wright, Paul Merson",United Kingdom,"May 16, 2018",2017,TV-PG,87 min,Sports Movies,"Mixing old footage with interviews, this is the story of Arsenal's improbable win versus Liverpool in the final moments of the 1989 championship game."
5997,s5998,Movie,2015 Dream Concert,Unknown,"4Minute, B1A4, BtoB, ELSIE, EXID, EXO, Got7, INFINITE, KARA, Shinee, Sistar, VIXX, Nine Muses, BTS, Secret, Topp Dogg",South Korea,"April 28, 2017",2015,TV-PG,107 min,"International Movies, Music & Musicals","The world's biggest K-pop festival marked its 21st year in 2015, with groups such as EXO, 4Minute and SHINee electrifying the Seoul World Cup Stadium."
6077,s6078,Movie,Abdo Mota,Unknown,Mohamed Ramadan,Egypt,"April 19, 2019",2012,TV-MA,100 min,"Action & Adventure, Dramas, International Movies","Following the mysterious death of his parents, a young man finds himself enmeshed in the dark world of drugs and crime."
6650,s6651,Movie,Driven to Dance,Unknown,"Juliet Doherty, Kaitlyn Black",United States,"January 16, 2019",2018,TV-PG,99 min,Dramas,"A young dancer grapples with her dream to join a famed ballet company against the wishes of her mother, who pushes her to pursue a more practical path."
6707,s6708,Movie,Ethirmarai,Unknown,"Ramanathan, Rakesh",India,"April 1, 2018",2018,TV-14,91 min,"International Movies, Music & Musicals, Thrillers","While investigating a brutal string of deaths, a detective begins to suspect that mind control may have played a part in the murders."
6811,s6812,Movie,Frozen Planet: On Thin Ice,Unknown,David Attenborough,"United Kingdom, United States, Spain, Germany, Greece, Canada","January 28, 2016",2011,TV-PG,47 min,Movies,David Attenborough journeys to both polar regions to investigate what rising temperatures will mean for the people and wildlife that live there.
6812,s6813,Movie,Frozen Planet: The Epic Journey,Unknown,David Attenborough,"United Kingdom, United States, Spain, Germany, Greece, Canada","January 28, 2016",2011,TV-PG,52 min,Movies,"Collecting highlights from the epic documentary series that explores the entire polar year and the inhabitants, from the north to the south."
6833,s6834,Movie,Gender Revolution: A Journey with Katie Couric,Unknown,Katie Couric,United States,"February 1, 2018",2017,TV-PG,90 min,"Documentaries, LGBTQ Movies","Katie Couric explores our evolving understanding of gender identity, speaking with transgender and intersex individuals about their experiences."
6907,s6908,Movie,Haapus,Unknown,"Makarand Anaspure, Madhura Velankar, Subodh Bhave",India,"March 15, 2018",2010,TV-14,138 min,"Comedies, Dramas, International Movies",The son of an astrologer faces opposition from his superstitious father regarding his scheme of launching a mango business.
7168,s7169,Movie,Kanika,Unknown,"Sharad Ponkshe, Smita Shewale",India,"March 1, 2018",2017,TV-14,110 min,"Horror Movies, International Movies, Thrillers",A doctor and his colleagues who use sex-determination testing for unethical ends face retribution from a supernatural victim who seeks vengeance.
7263,s7264,Movie,Lady-Like,Unknown,"Allie Gallerani, Beverly D'Angelo, Olivia Luccardi, Stephanie Simbari, Nick Clark, Brian Wiles",United States,"January 18, 2019",2018,NC-17,83 min,"Comedies, Independent Movies","After she pushes her best friend Kort to date a handsome transfer student, college student Allie is left to tackle adulthood on her own."
7570,s7571,Movie,Nature: Raising the Dinosaur Giant,Unknown,David Attenborough,United States,"March 1, 2017",2016,TV-G,53 min,Documentaries,Sir David Attenborough examines a recently discovered collection of dinosaur fossils. CGI and 3-D scans reveal what the beast may have looked like.
7599,s7600,Movie,NOVA: Bird Brain,Unknown,Craig Sechler,United States,"July 1, 2019",2017,TV-G,53 min,"Children & Family Movies, Documentaries",Scientists test avian aptitude and challenge concepts of intelligence with examples ranging from puzzle-solving crows to parrots with a sense of time.
7610,s7611,Movie,NOVA: Killer Floods,Unknown,Craig Sechler,United States,"July 1, 2019",2017,TV-PG,54 min,Documentaries,Scientists search for evidence left behind by the world���s greatest floods and predict if climate change will cause even greater aquatic disa
7662,s7663,Movie,One Heart: The A.R. Rahman Concert Film,Unknown,A.R. Rahman,India,"November 1, 2017",2017,TV-G,87 min,"Documentaries, International Movies, Music & Musicals","In this concert film, Indian musical maestro A.R. Rahman performs 15 of his most popular songs and reveals himself through interviews and clips."
7685,s7686,Movie,Our Shining Days,Unknown,"Lulu Xu, Yuchang Peng, Mingjie Luo, Yongxi Liu, Zhongyu Han, Zhaohua Lu",China,"July 1, 2018",2017,TV-PG,103 min,"Comedies, Dramas, International Movies","In a battle of the bands, a percussions student and her musical kindred spirits set out to prove the merits of Chinese folk against the Western canon."
7774,s7775,Movie,"Power Rangers Samurai: Christmas Together, Friends Forever (Christmas Special)",Unknown,"Alex Heartman, Erika Fong, Hector David Jr., Najee De-Tiege, Brittany Anne Pirtle, Steven Skyler, Rene Naufahu, Felix Ryan, Paul Schrier",United States,"January 1, 2016",2011,TV-Y7,24 min,Movies,"On Christmas Eve, as the teens at Shiba House reflect on their first year together, they get an unexpected lesson on the true spirit of the holidays."
7775,s7776,Movie,Power Rangers Samurai: Clash of the Red Rangers,Unknown,"Alex Heartman, Erika Fong, Hector David Jr., Najee De-Tiege, Brittany Anne Pirtle, Rene Naufahu",United States,"January 1, 2016",2011,TV-Y7,46 min,Children & Family Movies,The Samurai Rangers team up with the RPM Ranger Red to fight off Master Xandred's Mooger army and a robotic villain from the RPM Ranger's dimension.
7776,s7777,Movie,Power Rangers Samurai: Party Monsters (Halloween Special),Unknown,"Alex Heartman, Erika Fong, Hector David Jr., Najee De-Tiege, Brittany Anne Pirtle, Steven Skyler, Rene Naufahu, Felix Ryan, Paul Schrier, Ricardo Medina Jr.",United States,"January 1, 2016",2011,TV-Y7,24 min,Movies,"On Halloween night, the creepiest creatures from the Netherworld trade war stories about their battles with the Samurai Power Rangers."
7780,s7781,Movie,Power Rangers Super Samurai: Stuck on Christmas,Unknown,"Alex Heartman, Najee De-Tiege, Hector David Jr., Erika Fong, Brittany Anne Pirtle, Steven Skyler, Paul Schrier, Felix Ryan, Jeff Szusterman, Stig Alred, Kate Elliot",United States,"January 1, 2016",2012,TV-Y7,24 min,"Children & Family Movies, Sci-Fi & Fantasy",The Samurai Rangers get stuck in the Megazord's cockpit on Christmas Eve when it breaks down. Can the Rangers get out in time for Christmas?
7781,s7782,Movie,Power Rangers Super Samurai: Trickster Treat,Unknown,"Alex Heartman, Najee De-Tiege, Hector David Jr., Erika Fong, Brittany Anne Pirtle, Steven Skyler, Rene Naufahu, Paul Schrier, Felix Ryan, Jeff Szusterman, Stig Alred, Kate Elliot",United States,"January 1, 2016",2012,TV-Y7,23 min,Movies,"When a Nighlok invades the Samurai Rangers' dreams and turns them into nightmares, the Rangers must figure out what is reality and what is illusion."
7787,s7788,Movie,Power Rangers: Megaforce: Raising Spirits,Unknown,"Andrew M. Gray, John Mark Loudermilk, Ciara Hanna, Azim Rizk, Christina Masterson, Shailesh Prajapati, Ian Harcourt",United States,"January 1, 2016",2013,TV-Y7,24 min,Children & Family Movies,"On Halloween, the scariest night of the year, the Rangers have a strange encounter with a mysterious medium who conjures ""visions"" of monsters past."
8000,s8001,Movie,She Did That,Unknown,"Luvvie Ajayi, Renae Bluitt, Melissa Butler, Lisa Price, Tonya Rapley",United States,"February 4, 2020",2019,TV-PG,71 min,Documentaries,"Go inside the lives of extraordinary, black female entrepreneurs as they discuss building legacies and pioneering a new future for the next generation."
8231,s8232,Movie,The Bund,Unknown,Chow Yun Fat,Hong Kong,"September 20, 2018",1983,TV-14,103 min,"Action & Adventure, Dramas, International Movies","After losing everything, a young man rebuilds his life and finds love in 1920s Shanghai ��� all while rising to power in an organized crime synd"
8330,s8331,Movie,The Great Battle,Unknown,"Zo In-sung, Nam Joo-hyuk, Park Sung-woong, Bae Seong-woo, Seolhyun, Jung Eun-chae, Yu Oh-seong, Sung Dong-il, Oh Dae-whan",South Korea,"April 8, 2019",2018,TV-MA,136 min,"Action & Adventure, Dramas, International Movies","In seventh-century Korea, the commander of Ansi Fortress, Yang Man-chun, combats Tang invaders in a retelling of an epic clash against all odds."
8647,s8648,Movie,"Twisted Trunk, Big Fat Body",Unknown,"Vijay Maurya, Naman Jain, Usha Nadkarni, Mukesh Chhabra, Prarthana Behere, Jayant Gadekar, Aditi Keskar, Murari Kumar",India,"January 15, 2017",2015,TV-14,89 min,"Dramas, International Movies","After terrorists place a bomb inside a toy Lord Ganesha, a child takes off with the dangerous doll, setting it on a course throughout all of Mumbai."
8784,s8785,Movie,Yoko and His Friends,Unknown,"Eileen Stevens, Alyson Leigh Rosenfeld, Sarah Natochenny, H.D. Quinn","Russia, Spain","June 23, 2018",2015,TV-Y,78 min,Children & Family Movies,"Vik meets new friends in a new city, where they go on exciting adventures together with a magical being. But soon, his family must move again."
